album_id,artist_id
0,0
1,1
1,42
1,43
1,44
1,280
1,451
1,452
1,453
1,533
1,534
1,735
1,911
1,1841
2,2
3,3
4,4
4,5
5,6
5,7
6,8
7,9
8,10
9,11
9,12
9,13
10,14
11,15
11,16
11,17
11,18
11,19
11,20
18,21
18,22
19,23
20,24
21,25
22,26
22,27
24,28
25,29
26,30
26,31
26,32
28,33
30,34
30,35
34,36
34,37
35,38
35,39
35,40
35,41
36,45
39,46
39,47
41,48
42,49
42,50
45,51
47,52
49,53
49,54
49,55
49,56
50,57
51,58
52,59
52,60
52,61
52,62
53,63
53,64
53,65
53,66
53,67
53,68
53,69
53,70
53,71
53,72
53,73
54,74
54,75
54,76
54,77
54,78
54,79
54,80
55,81
55,82
55,83
55,84
55,85
55,86
55,87
55,88
55,89
56,90
57,91
58,92
58,7448
58,7449
58,7450
58,7451
58,7452
58,7453
58,7454
58,7455
58,7456
58,7457
58,7458
58,7459
58,7460
60,93
62,94
63,95
63,96
63,7992
64,97
64,98
65,99
65,100
67,101
68,102
68,103
68,104
68,105
68,106
68,107
69,108
69,109
69,110
69,111
70,112
70,113
72,114
72,2936
72,2937
72,2938
72,2939
72,2940
72,2941
72,2942
72,2943
73,115
73,116
75,117
75,118
76,119
77,120
78,121
79,122
81,123
82,124
82,125
87,126
89,127
90,128
90,129
91,130
91,131
91,132
91,133
91,134
91,135
91,136
91,137
92,138
92,139
92,140
92,141
92,142
92,143
92,144
92,145
92,146
92,147
92,148
92,149
92,150
92,151
93,152
93,153
93,154
93,155
96,156
96,157
98,158
99,159
99,160
99,161
99,162
99,163
100,164
100,165
100,166
101,167
101,168
101,169
101,170
101,171
101,172
103,173
104,174
104,175
105,176
105,177
105,178
105,179
105,180
105,181
105,182
106,183
106,184
106,185
108,186
108,187
108,188
110,189
112,190
113,191
113,192
114,193
114,194
114,195
114,196
114,197
114,198
115,199
115,200
115,201
116,202
116,203
116,204
117,205
117,206
118,207
119,208
120,209
120,210
121,211
121,212
121,213
122,214
123,215
123,216
123,217
124,218
124,219
124,220
124,221
124,222
125,223
125,224
125,225
125,226
126,227
128,228
128,229
135,230
135,231
135,232
135,233
135,234
135,235
136,236
136,237
136,238
136,239
136,240
137,241
137,242
23,243
138,244
140,245
140,246
140,247
140,248
141,249
144,250
144,251
144,252
146,253
146,254
146,255
146,256
147,257
147,258
147,259
147,260
147,261
147,262
148,263
148,264
148,265
148,266
149,267
149,268
149,269
149,270
150,271
150,272
150,273
151,274
156,275
156,276
156,277
157,278
159,279
160,281
161,282
162,283
163,284
164,285
165,286
166,287
167,288
167,289
171,290
171,291
173,292
173,293
173,294
173,295
174,296
174,297
175,298
175,299
179,300
182,301
184,302
186,303
190,304
190,305
191,306
192,307
192,308
192,309
192,310
193,311
194,312
194,313
194,314
194,315
195,316
196,317
196,318
196,319
197,320
202,321
204,322
204,323
205,324
206,325
207,326
208,327
209,328
211,329
212,330
213,331
214,332
214,333
214,334
214,335
214,336
214,337
214,338
216,339
219,340
225,341
227,342
227,343
228,344
229,345
229,346
230,347
230,348
230,349
230,350
230,351
230,352
230,353
230,354
230,355
231,356
231,357
231,358
231,359
231,360
232,361
232,362
232,363
232,364
232,365
232,366
232,367
237,368
238,369
240,370
240,371
240,372
240,373
242,374
243,375
245,376
245,377
246,378
248,379
249,380
249,381
249,382
249,383
249,384
249,385
249,386
250,387
251,388
251,389
253,390
254,391
255,392
255,393
255,394
255,395
255,396
255,397
255,398
255,399
255,400
255,401
255,402
255,403
255,404
255,405
255,406
255,407
255,408
255,409
255,410
255,411
255,412
256,413
256,414
256,415
256,416
259,417
263,418
264,419
266,420
267,421
268,422
271,423
271,424
271,425
278,426
281,427
281,428
282,429
284,430
284,431
285,432
286,433
286,434
287,435
287,436
287,437
287,438
287,439
288,440
289,441
289,442
289,443
289,444
289,445
290,446
290,447
291,448
291,449
291,450
292,454
292,455
292,456
293,457
293,458
298,459
300,460
301,461
301,462
301,463
301,464
301,465
302,466
302,467
302,468
303,469
303,470
304,471
304,472
305,473
306,474
307,475
308,476
308,477
309,478
309,479
310,480
310,481
311,482
317,483
317,484
318,485
319,486
321,487
324,488
326,489
326,490
326,491
327,492
328,493
329,494
329,495
330,496
331,497
332,498
335,499
335,500
335,501
335,502
336,503
338,504
340,505
342,506
342,507
342,508
343,509
343,510
343,511
343,512
347,513
348,514
348,515
348,516
348,517
348,518
349,519
349,520
349,521
349,522
350,523
350,524
351,525
351,526
353,527
353,528
353,529
353,530
360,531
362,532
364,535
364,536
364,537
367,538
367,539
368,540
371,541
371,542
371,543
373,544
374,545
374,546
376,547
376,548
376,549
376,550
376,551
376,552
376,553
376,554
376,555
377,556
377,557
378,558
387,559
388,560
390,561
391,562
391,563
392,564
392,565
394,566
394,567
395,568
401,569
402,570
403,571
403,572
412,573
413,574
413,575
413,576
413,577
413,578
413,579
414,580
414,581
414,582
415,583
416,584
418,585
418,586
418,587
418,588
418,589
418,590
423,591
423,592
423,593
424,594
426,595
426,596
428,597
429,598
432,599
433,600
434,601
434,602
434,603
435,604
439,605
439,606
439,607
439,608
439,609
440,610
440,611
440,612
440,613
440,614
440,615
441,616
441,617
441,618
443,619
443,620
443,621
448,622
449,623
450,624
450,625
450,626
450,627
450,628
451,629
451,630
452,631
453,632
457,633
460,634
460,635
460,636
461,637
461,638
461,639
461,640
461,641
461,642
461,643
461,644
462,645
462,646
462,647
462,648
462,649
462,650
462,651
463,652
464,653
465,654
465,655
467,656
470,657
470,658
470,659
471,660
472,661
473,662
473,663
474,664
31,665
31,666
31,667
478,668
478,669
479,670
479,671
480,672
481,673
481,674
482,675
484,676
485,677
485,678
486,679
488,680
488,681
488,682
488,683
492,684
492,685
493,686
494,687
494,688
494,689
494,690
494,691
494,692
494,693
506,694
507,695
508,696
509,697
510,698
512,699
512,700
513,701
514,702
515,703
516,704
518,705
518,706
519,707
521,708
522,709
523,710
524,711
525,712
525,713
527,714
528,715
529,716
530,717
530,718
531,719
531,720
534,721
534,722
535,723
537,724
537,725
538,726
538,727
542,728
544,729
546,730
546,731
546,732
547,733
547,734
549,736
550,737
552,738
553,739
554,740
555,741
556,742
557,743
558,744
559,745
559,746
559,747
559,748
559,749
560,750
561,751
563,752
566,753
568,754
568,755
568,756
568,757
569,758
571,759
571,760
573,761
574,762
574,763
574,764
575,765
577,766
579,767
580,768
581,769
582,770
582,771
583,772
584,773
585,774
585,775
586,776
586,777
588,778
588,779
589,780
590,781
590,782
590,783
592,784
592,785
592,786
593,787
594,788
594,789
594,790
594,791
594,792
596,793
597,794
597,795
597,796
598,797
598,798
598,799
598,800
598,801
598,802
599,803
600,804
600,805
600,806
600,807
600,808
603,809
603,810
603,811
603,812
603,813
603,814
603,815
603,816
603,817
603,818
603,819
604,820
604,821
604,822
604,823
604,824
605,825
606,826
607,827
608,828
608,829
608,830
608,831
608,832
609,833
609,834
609,835
609,836
609,837
609,838
609,839
609,840
610,841
610,842
610,843
610,844
610,845
610,846
610,847
610,848
610,849
610,850
610,851
611,852
611,853
611,854
612,855
613,856
614,857
614,858
616,859
617,860
618,861
625,862
626,863
626,864
627,865
628,866
628,867
629,868
630,869
631,870
634,871
636,872
639,873
639,874
640,875
642,876
642,877
643,878
644,879
645,880
645,881
646,882
646,883
646,884
646,885
646,886
646,887
646,888
647,889
647,890
647,891
647,892
655,893
655,894
655,895
656,896
656,897
656,898
656,899
656,900
657,901
657,902
657,903
658,904
658,905
658,906
658,907
658,908
660,909
661,910
662,912
663,913
663,914
664,915
665,916
665,917
665,918
665,919
666,920
666,921
666,922
667,923
668,924
669,925
670,926
670,927
671,928
672,929
672,930
672,931
672,932
672,933
672,934
672,935
672,936
672,937
672,938
672,939
673,940
673,941
673,942
674,943
675,944
676,945
676,946
677,947
677,2824
677,2825
677,2826
677,5508
677,5509
677,5510
678,948
679,949
680,950
680,951
681,952
681,953
681,954
681,955
681,1314
681,1315
681,1316
681,1317
681,1318
682,956
682,957
682,958
682,959
682,960
682,961
682,962
683,963
683,964
683,965
683,966
683,967
684,968
684,969
685,970
686,971
686,972
687,973
687,974
688,975
689,976
689,977
689,978
689,979
689,980
689,981
689,982
690,983
692,984
694,985
694,986
695,987
695,988
696,989
698,990
698,991
699,992
700,993
700,994
701,995
702,996
702,997
702,998
702,999
702,1000
702,1001
702,1002
702,1003
702,1004
702,1005
702,1006
703,1007
703,1008
703,1009
703,1010
703,1011
703,1012
703,1013
704,1014
704,1015
704,1016
705,1017
706,1018
706,1019
707,1020
707,1021
708,1022
708,1023
710,1024
712,1025
712,1026
713,1027
713,1028
714,1029
715,1030
715,1031
716,1032
716,1033
717,1034
717,1035
717,1036
718,1037
719,1038
719,1039
719,1040
720,1041
721,1042
721,1043
721,1044
721,1045
721,1046
723,1047
723,1048
724,1049
724,1050
724,1051
727,1052
728,1053
729,1054
729,1055
729,1056
729,1057
730,1058
730,1059
730,1060
730,1061
730,1062
730,1063
732,1064
733,1065
734,1066
735,1067
736,1068
739,1069
739,1070
739,1071
739,1072
739,1073
740,1074
740,1075
740,1076
740,1077
740,1078
741,1079
741,1080
741,1081
741,1082
747,1083
747,1084
747,1085
750,1086
750,1087
750,1088
751,1089
751,1090
751,1091
751,1092
751,1093
751,1094
751,1095
751,1096
751,1097
751,1098
751,1099
752,1100
754,1101
755,1102
756,1103
758,1104
653,1105
764,1106
765,1107
766,1108
767,1109
768,1110
768,1111
770,1112
771,1113
771,1114
772,1115
772,1116
772,1117
773,1118
773,1119
773,1120
773,1121
773,1122
773,1123
778,1124
778,1125
778,1126
778,1127
778,1128
779,1129
779,1130
779,1131
779,1132
779,1133
780,1134
780,1135
780,1136
780,1137
369,1138
369,1139
369,1140
369,1141
369,1142
369,1143
369,1144
369,1145
369,1146
369,1147
369,1148
369,1149
781,1150
781,1151
781,1152
781,1153
781,1154
781,1155
781,1156
782,1157
782,1158
782,1159
783,1160
784,1161
785,1162
786,1163
787,1164
787,4436
787,4437
787,4438
787,4439
788,1165
788,1166
788,1167
788,1168
791,1169
791,1170
791,1171
794,1172
795,1173
796,1174
797,1175
798,1176
800,1177
801,1178
801,1179
802,1180
802,1181
802,1182
802,1183
802,1184
802,1185
802,1186
803,1187
803,1188
804,1189
804,1190
804,1191
805,1192
806,1193
807,1194
807,1195
807,1196
807,1197
807,1198
810,1199
810,1200
811,1201
811,1202
811,1203
811,1204
814,1205
816,1206
816,1207
816,1208
816,1209
816,1210
816,1211
816,1212
816,1213
816,1214
816,1215
818,1216
818,1217
818,1218
820,1219
823,1220
823,2854
823,3085
823,3086
823,3087
823,3088
823,3089
823,3090
824,1221
824,1222
824,1223
824,1224
824,1225
824,1226
824,1227
827,1228
827,1229
828,1230
830,1231
830,1232
830,1233
830,1234
831,1235
831,1236
832,1237
833,1238
837,1239
838,1240
840,1241
841,1242
841,1243
841,1244
841,1245
841,1246
841,1247
841,1248
841,1249
841,1250
841,1251
841,1252
841,1253
841,1254
841,1255
841,1256
842,1257
842,1258
844,1259
844,1260
844,1261
844,1262
844,1263
844,1264
845,1265
845,1266
845,1267
845,1268
846,1269
846,1270
846,1271
850,1272
851,1273
851,1274
851,1275
851,1276
855,1277
856,1278
856,1279
857,1280
858,1281
858,1282
858,1283
858,1284
859,1285
860,1286
860,1287
860,1288
860,1289
863,1290
868,1291
868,1292
868,1293
869,1294
869,1295
869,1296
869,1297
869,1298
870,1299
870,1300
870,1301
879,1302
880,1303
880,1304
880,1305
882,1306
882,1307
883,1308
883,1309
883,1310
884,1311
885,1312
885,1313
886,1319
887,1320
888,1321
888,1322
888,1323
888,1324
888,1325
888,1326
889,1327
889,1328
889,1329
890,1330
891,1331
891,1332
892,1333
893,1334
894,1335
895,1336
895,1337
895,1338
895,1339
896,1340
897,1341
899,1342
899,1343
901,1344
903,1345
904,1346
906,1347
907,1348
908,1349
909,1350
910,1351
911,1352
911,1353
911,1354
911,1355
912,1356
912,1357
912,1358
912,1359
912,1360
913,1361
913,1362
913,1363
913,1364
914,1365
914,1366
915,1367
915,1368
916,1369
916,1370
916,1371
916,1372
917,1373
917,1374
917,1375
920,1376
921,1377
921,1378
921,1379
921,1380
921,1381
921,1382
923,1383
924,1384
925,1385
925,1386
927,1387
927,1388
928,1389
930,1390
930,1391
930,1392
933,1393
933,1394
936,1395
936,1396
936,1397
936,1398
936,1399
936,1400
936,1401
936,1402
936,1403
937,1404
937,1405
937,1406
937,1407
937,1408
938,1409
938,1410
938,1411
938,1412
938,1413
938,1414
939,1415
940,1416
941,1417
942,1418
942,1419
942,1420
942,1421
944,1422
944,1423
944,1424
944,1425
944,1426
946,1427
946,1428
946,1429
946,1430
946,1431
947,1432
949,1433
950,1434
952,1435
953,1436
954,1437
957,1438
960,1439
961,1440
962,1441
963,1442
964,1443
965,1444
965,1445
969,1446
969,1447
972,1448
973,1449
976,1450
976,1451
976,1452
976,1453
981,1454
982,1455
983,1456
985,1457
986,1458
987,1459
987,1460
987,1461
988,1462
989,1463
991,1464
992,1465
992,1466
992,1467
992,1468
992,1469
992,1470
994,1471
995,1472
997,1473
997,1474
997,1475
997,1476
997,1477
997,1478
997,1479
997,1480
998,1481
998,1482
998,1483
998,1484
998,1485
998,1486
998,1487
999,1488
1001,1489
1002,1490
1002,1491
1002,1492
1002,1493
1003,1494
1003,1495
1003,1496
1004,1497
1004,1498
1004,1499
1004,1500
1004,1501
1004,1502
1005,1503
1005,1504
1007,1505
1008,1506
1011,1507
1012,1508
1013,1509
1013,1510
1014,1511
1014,1512
1014,1513
1014,1514
1014,1515
1015,1516
1015,1517
1016,1518
1017,1519
1017,1520
1017,1521
1018,1522
1018,1523
1019,1524
1021,1525
1021,1526
1021,1527
1023,1528
1023,1529
1024,1530
1024,1531
1026,1532
1026,1533
1027,1534
1027,1535
1027,1536
1028,1537
1028,1538
1028,1539
1028,1540
1028,1541
1029,1542
1030,1543
1030,1544
1032,1545
1032,1546
1032,1547
1032,1548
1032,1549
1032,1550
1039,1551
1040,1552
1040,1553
1041,1554
1041,1555
1041,1556
1041,1557
1042,1558
1042,1559
1043,1560
1043,1561
1044,1562
1045,1563
1045,1564
1045,1565
1045,1566
1045,1567
1045,1568
1046,1569
1046,1570
1046,1571
1046,1572
1046,1573
1047,1574
1047,1575
1047,1576
1048,1577
1049,1578
1049,1579
1050,1580
1051,1581
1051,1582
1051,1583
1051,1584
1051,1585
1052,1586
1052,1587
1053,1588
1053,1589
1053,1590
1054,1591
1054,1592
1054,1593
1054,1594
1054,1595
1054,1596
1054,1597
1054,1598
1054,1599
1054,1600
1055,1601
1055,1602
1055,1603
1056,1604
1057,1605
1057,1606
1057,1607
1057,1608
1057,1609
1059,1610
1059,1611
1061,1612
1062,1613
1063,1614
1065,1615
1066,1616
1073,1617
1074,1618
1074,1619
1074,1620
1074,1621
1074,1622
1076,1623
1077,1624
1078,1625
1078,1626
1078,1627
1079,1628
1081,1629
1081,1630
1081,1631
1081,1632
1083,1633
1083,1634
1084,1635
1085,1636
1086,1637
1087,1638
1088,1639
1089,1640
1089,1641
1089,1642
1089,1643
1090,1644
1090,1645
1091,1646
1091,1647
1091,1648
1092,1649
1092,1650
1092,1651
1092,1652
1092,1653
1092,1654
1092,1655
1092,1656
1092,1657
1093,1658
1093,1659
1094,1660
1094,1661
1094,1662
1095,1663
1095,1664
1095,1665
1096,1666
1096,1667
1096,1668
1096,1669
1097,1670
1097,1671
1098,1672
1099,1673
1099,1674
1099,1675
1102,1676
1102,1677
1102,1678
1102,1679
1102,1680
1102,1681
1102,1682
1102,1683
1102,1684
1102,1685
1102,1686
1102,1687
1102,1688
1102,1689
1102,1690
1105,1691
1105,1692
1109,1693
1109,1694
1110,1695
1110,1696
1110,1697
1110,1698
1110,1699
1111,1700
1111,1701
1113,1702
1113,1703
1113,1704
1113,1705
1115,1706
1115,1707
1116,1708
1117,1709
1117,1710
1117,1711
1117,1712
1117,1713
1117,1714
1117,1715
1117,1716
1117,1717
1118,1718
1118,1719
1118,1720
1118,1721
1118,1722
1118,1723
1118,1724
1118,1725
1118,1726
1120,1727
1121,1728
1121,1729
1123,1730
1123,1731
1123,1732
1123,1733
1123,1734
1123,1735
1124,1736
1124,1737
1124,1738
1124,1739
1124,1740
1130,1741
1131,1742
1131,1743
1132,1744
1132,1745
1134,1746
1135,1747
1135,1748
1136,1749
1136,1750
1136,1751
1136,1752
1137,1753
1138,1754
1138,1755
1138,1756
1138,1757
1138,1758
1138,1759
1139,1760
1139,1761
1139,1762
1139,1763
1139,1764
1139,1765
1139,1766
1139,1767
1140,1768
1140,1769
1140,1770
1141,1771
1141,1772
1141,1773
1141,1774
1141,1775
1141,1776
1141,1777
1141,1778
1141,1779
1141,1780
1141,1781
1141,1782
1141,1783
1142,1784
1142,1785
1142,1786
1142,1787
1142,1788
1142,1789
1142,1790
1143,1791
1143,1792
1144,1793
1145,1794
1145,1795
1145,1796
1145,1797
1146,1798
1148,1799
1151,1800
1152,1801
1153,1802
1153,1803
1153,1804
1153,1805
1153,1806
1153,1807
1154,1808
1154,1809
1154,1810
1154,1811
1154,1812
1155,1813
1155,1814
1155,1815
1155,1816
1155,1817
1155,1818
1155,1819
1155,1820
1156,1821
1156,1822
1158,1823
1161,1824
1162,1825
1162,1826
1163,1827
1163,1828
1163,1829
1163,1830
1163,1831
1163,1832
1163,1833
1163,1834
1163,1835
1163,1836
1163,1837
1163,1838
1164,1839
1164,1840
1165,1842
1166,1843
1166,1844
1167,1845
1167,1846
1167,1847
1168,1848
1170,1849
1170,1850
1170,1851
1171,1852
1172,1853
1173,1854
1173,1855
1173,1856
1173,1857
1173,1858
1173,1859
1173,1860
1174,1861
1175,1862
1175,1863
1175,1864
1175,1865
1176,1866
1176,1867
1176,1868
1176,1869
1176,1870
1176,1871
1181,1872
1182,1873
1183,1874
1184,1875
1186,1876
1188,1877
1191,1878
1191,1879
1191,1880
1191,1881
1196,1882
1196,1883
1198,1884
1203,1885
1203,1886
1203,1887
1203,1888
1203,1889
1203,1890
1203,1891
1203,1892
1203,1893
1203,1894
1203,1895
1203,1896
1203,1897
1203,1898
1203,1899
1203,1900
1203,1901
1203,1902
1203,1903
1203,1904
1203,1905
1203,1906
1203,1907
1203,1908
1203,1909
1204,1910
1205,1911
1205,1912
1205,1913
1206,1914
1206,1915
1207,1916
1207,1917
1207,1918
1208,1919
1208,1920
1208,1921
1209,1922
1210,1923
1210,1924
1211,1925
1211,1926
1211,1927
1213,1928
1215,1929
1216,1930
1217,1931
1219,1932
1219,1933
1219,1934
1220,1935
1221,1936
1222,1937
1223,1938
1224,1939
1224,1940
1225,1941
1226,1942
1226,1943
1226,1944
1231,1945
1232,1946
1233,1947
1233,1948
1238,1949
1239,1950
1240,1951
1240,1952
1240,1953
1241,1954
1241,1955
1241,1956
1241,1957
1242,1958
1242,1959
1244,1960
1244,1961
1246,1962
1246,1963
1246,1964
1248,1965
1248,1966
1249,1967
1250,1968
1250,1969
1250,1970
1250,1971
1250,1972
1251,1973
1251,1974
1252,1975
1252,1976
1252,1977
1261,1978
1262,1979
1263,1980
1263,1981
1263,1982
1264,1983
1264,1984
1264,1985
1264,1986
1264,1987
1264,1988
1264,1989
1264,1990
1264,1991
1264,1992
1264,1993
1264,1994
1265,1995
1265,1996
1265,1997
1265,1998
1265,1999
1265,2000
1267,2001
1267,2002
1267,2003
1267,2004
1267,2005
1269,2006
1269,2007
1269,2008
1270,2009
1272,2010
1273,2011
1275,2012
1276,2013
1277,2014
1277,2015
1281,2016
1281,2017
1281,2018
1281,2019
1284,2020
1285,2021
1285,2022
1285,2023
1285,2024
1285,2025
1286,2026
1286,2027
1286,2028
1286,2029
1286,2030
1286,2031
1286,2032
1286,2033
1286,2034
1286,2035
1286,2036
1287,2037
1287,2038
1287,2039
1287,2040
1288,2041
1297,2042
1298,2043
1299,2044
1299,2045
1299,2046
1299,2047
1299,2048
1299,2049
1300,2050
1300,2051
1300,2052
1300,2053
1300,2054
1300,2055
1300,2056
1300,2057
1300,2058
1300,2059
1302,2060
1302,2061
1302,2062
1303,2063
1303,2064
1303,2065
1303,2066
1303,2067
1303,2068
1303,2069
1303,2070
1303,2071
1303,2072
1304,2073
1307,2074
1308,2075
1309,2076
1310,2077
1310,2078
1310,2079
1313,2080
1313,2081
1318,2082
1319,2083
1321,2084
1321,2085
1321,2086
1322,2087
1324,2088
1324,2089
1326,2090
1326,2091
1327,2092
1327,2093
1329,2094
1330,2095
1331,2096
1333,2097
1333,2098
1333,2099
1333,2100
1333,2101
1333,2102
1333,2103
1333,2104
1333,2105
1333,2106
1334,2107
1334,2108
1334,2109
1344,2110
1344,2111
1344,2112
1345,2113
1345,2114
1345,2115
1345,2116
1346,2117
1347,2118
1348,2119
1351,2120
1352,2121
1353,2122
1353,2123
1355,2124
1356,2125
1357,2126
1357,2127
1358,2128
1359,2129
1360,2130
1360,2131
1361,2132
1361,2133
1364,2134
1365,2135
1365,2136
1365,2137
1365,2138
1365,2139
1365,2140
1365,2141
1365,2142
1366,2143
1366,2144
1366,2145
1366,2146
1367,2147
1367,2148
1367,2149
1367,2150
1367,2151
1367,2152
1368,2153
1368,2154
1368,2155
1368,2156
1368,2157
1368,2158
1368,2159
1368,2160
1368,2161
1368,2162
1368,2163
1368,2164
1368,2165
1368,2166
1368,2167
1369,2168
1369,2169
1369,2170
1369,2171
1369,2172
1370,2173
1370,2174
1372,2175
1372,2176
1372,2177
1372,2178
1373,2179
1373,2180
1373,2181
1373,2182
1373,2183
1373,2184
1373,7678
1374,2185
1374,2186
1376,2187
1376,2188
1376,2189
1376,2190
1376,2191
1378,2192
1379,2193
1379,2194
1380,2195
1381,2196
1381,2197
1384,2198
1385,2199
1385,2200
1386,2201
1387,2202
1389,2203
1391,2204
1391,2205
1392,2206
1393,2207
1394,2208
1396,2209
1396,2210
1397,2211
1397,2212
1397,2213
1397,2214
1397,2215
1424,2216
1424,2217
1424,2218
1424,2219
1424,2220
1424,2221
1425,2222
1425,2223
1426,2224
1427,2225
1428,2226
1428,2227
1429,2228
1431,2229
1431,2230
1431,2231
1432,2232
1432,2233
1433,2234
1434,2235
1434,2236
1436,2237
1436,2238
1436,2239
1444,2240
1446,2241
1446,2242
1448,2243
1449,2244
1450,2245
1451,2246
1451,2247
1451,2248
1452,2249
1452,2250
1452,2251
1452,2252
1452,2253
1452,2254
1452,2255
1452,2256
1452,2257
1453,2258
