album_id,artist_id
2933,4288
2933,4289
2933,4290
2934,4291
2934,4292
2934,4293
2934,4294
2934,4295
2934,4296
2935,4297
2937,4298
2937,4299
2951,4300
2952,4301
2952,4302
2953,4303
2954,4304
2954,4305
2957,4306
2957,4307
2957,4308
2957,4309
2957,4310
2957,4311
2957,4312
2958,4313
2958,4314
2958,4315
2958,4316
2959,4317
2960,4318
2967,4319
2974,4320
2978,4321
2979,4322
2982,4323
3000,4324
3001,4325
3003,4326
3006,4327
3008,4328
3008,4329
3008,4330
3008,4331
3008,4332
3009,4333
3009,4334
3009,4335
3009,4336
3009,4337
3009,4338
3010,4339
3010,4340
3010,4341
3010,4342
3011,4343
3011,4344
3011,4345
3011,4346
3011,4347
3011,4348
3012,4349
3013,4350
3018,4351
3021,4352
3022,4353
3022,4354
3027,4355
3027,4356
3027,4357
3028,4358
3028,4359
3028,4360
3029,4361
3038,4362
3039,4363
3039,4364
3045,4365
3046,4366
3050,4367
3051,4368
3051,4369
3051,4370
3051,4371
3051,4372
3051,4373
3052,4374
3052,4375
3052,4376
3052,4377
3052,4378
3052,4379
3052,4380
3052,4381
3052,4382
3052,4383
3052,4384
3052,4385
3052,4386
3052,4387
3052,4388
3052,4389
3052,4390
3052,4391
3052,4392
3052,4393
3052,4394
3052,4395
3052,4396
3052,4397
3052,4398
3052,4399
3052,4400
3052,4401
3052,4402
3052,4403
3053,4404
3054,4405
3054,4406
3058,4407
3058,4408
3058,4409
3058,4410
3058,4411
3058,4412
3059,4413
3059,4414
3059,4415
3059,4416
3059,4417
3059,4418
3059,4419
3060,4420
3060,4421
3060,4422
3060,4423
3060,4424
3061,4425
3061,4426
3062,4427
3062,4428
3062,4429
3062,4430
3063,4431
3069,4432
3069,4433
3069,4434
3069,4435
3070,4440
3070,4441
3070,4442
3070,4443
3071,4444
3071,4445
3071,4446
3071,4447
3071,4448
3071,4449
3071,4450
3071,4451
3073,4452
3073,4453
3073,4454
3076,4455
3081,4456
3083,4457
3083,4458
3083,4459
3084,4460
3084,4461
3084,4462
3084,4463
3085,4464
3085,4465
3085,4466
3086,4467
3086,4468
3087,4469
3088,4470
3088,4471
3088,4472
3088,4473
3089,4474
3093,4475
3095,4476
3096,4477
3097,4478
3100,4479
3103,4480
3104,4481
3104,4482
3104,4483
3104,4484
3104,4485
3104,4486
3108,4487
3108,5967
3109,4488
3109,4489
3109,4490
3109,4491
3110,4492
3112,4493
3113,4494
3113,4495
3115,4496
3124,4497
3125,4498
3127,4499
3128,4500
3128,4501
3129,4502
3129,4503
3129,4504
3129,4505
3129,4506
3129,4507
3129,4508
3129,4509
3129,4510
3129,4511
3129,4512
3129,4513
3129,4514
3129,4515
3129,4516
3129,4517
3129,4518
3129,4519
3129,4520
3130,4521
3130,4522
3130,4523
3130,4524
3130,4525
3130,4526
3130,4527
3138,4528
3138,4529
3138,4530
3138,4531
3138,4532
3138,4533
3140,4534
3141,4535
3141,4536
3141,4537
3141,4538
3141,4539
3141,4540
3141,4541
3141,4542
3142,4543
3143,4544
3145,4545
3147,4546
3148,4547
3152,4548
3153,4549
3153,4550
3153,4551
3153,4552
3153,4553
3153,4554
3154,4555
3188,4556
3190,4557
3190,4558
3190,4559
3192,4560
3193,4561
3194,4562
3195,4563
3196,4564
3196,4565
3197,4566
3198,4567
3199,4568
3199,4569
3199,4570
3200,4571
3200,4572
3200,4573
3200,4574
3200,4575
3201,4576
3201,4577
3201,4578
3201,4579
3203,4580
3204,4581
3206,4582
3207,4583
3207,4584
3208,4585
3209,4586
3209,4587
3209,4588
3209,4589
3209,4590
3215,4591
3215,4592
3215,4593
3217,4594
3218,4595
3220,4596
3220,4597
3220,4598
3221,4599
3221,4600
3221,4601
3222,4602
3225,4603
3225,4604
3225,4605
3225,4606
3225,4607
3225,4608
3225,4609
3225,4610
3225,4611
3225,4612
3225,4613
3226,4614
3226,4615
3226,4616
3226,4617
3226,4618
3226,4619
3227,4620
3227,4621
3227,4622
3228,4623
3228,4624
3229,4625
3230,4626
3234,4627
3235,4628
3236,4629
3236,4630
3237,4631
3237,4632
3237,4633
3237,4634
3239,4635
3242,4636
3243,4637
3244,4638
3246,4639
3246,4640
3248,4641
3249,4642
3252,4643
3253,4644
3253,4645
3254,4646
3254,4647
3254,4648
3254,4649
3254,4650
3254,4651
3254,4652
3254,4653
3254,4654
3254,4655
3254,4656
3254,4657
3254,4658
3254,4659
3256,4660
3256,4661
3257,4662
3257,4663
3258,4664
3258,4665
3258,4666
3258,4667
3261,4668
3261,4669
3262,4670
3262,4671
3262,4672
3262,4673
3263,4674
3263,4675
3263,4676
3263,4677
3263,4678
3263,4679
3263,4680
3263,4681
3265,4682
3265,4683
2902,4684
3270,4685
3273,4686
3278,4687
3280,4688
3280,4689
3281,4690
3281,4691
3281,4692
3281,4693
3281,4694
3281,4695
3281,4696
3281,4697
3281,4698
3282,4699
3283,4700
3284,4701
3284,4702
3285,4703
3286,4704
3296,4705
3297,4706
3299,4707
3299,4708
3302,4709
3302,4710
3303,4711
3303,4712
3303,4713
3303,4714
3329,4715
3331,4716
3338,4717
3341,4718
3342,4719
3342,4720
3342,4721
3342,4722
3343,4723
3343,4724
3345,4725
3345,4726
3345,4727
3345,4728
3347,4729
3348,4730
3349,4731
3349,4732
3349,4733
3349,4734
3349,4735
3350,4736
3350,4737
3350,4738
3350,4739
3350,4740
3351,4741
3351,4742
3351,4743
3351,4744
3351,4745
3352,4746
3352,4747
3352,4748
3352,4749
3352,4750
3352,4751
3353,4752
3353,4753
3353,4754
3353,4755
3353,4756
3357,4757
3361,4758
3361,4759
3361,4760
3361,4761
3361,4762
3361,4763
3361,4764
3361,4765
3361,4766
3362,4767
3362,4768
3363,4769
3363,4770
3363,4771
3363,4772
3363,4773
3367,4774
3373,4775
3376,4776
3376,4777
3377,4778
3377,4779
3386,4780
3386,4781
3388,4782
3391,4783
3392,4784
3392,4785
3392,4786
3393,4787
3393,4788
3393,4789
3393,4790
3393,4791
3402,4792
3406,4793
3409,4794
3420,4795
3421,4796
3424,4797
3425,4798
3426,4799
3427,4800
3427,4801
3427,4802
3427,4803
3427,4804
3427,4805
3428,4806
3428,4807
3430,4808
3439,4809
3440,4810
3441,4811
3441,4812
3441,4813
3441,4814
3443,4815
3443,4816
3444,4817
3444,4818
3444,4819
3445,4820
3445,4821
3445,4822
3446,4823
3446,4824
3450,4825
3463,4826
3463,4827
3464,4828
3465,4829
3471,4830
3471,4831
3471,4832
3471,4833
3471,4834
3471,4835
3471,4836
3471,4837
3472,4838
3472,4839
3472,4840
3472,4841
3472,4842
3473,4843
3474,4844
3475,4845
3475,4846
3476,4847
3476,4848
3476,4849
3477,4850
3477,4851
3478,4852
3489,4853
3490,4854
3491,4855
3491,4856
3492,4857
3494,4858
3494,4859
3495,4860
3496,4861
3496,4862
3497,4863
3497,4864
3498,4865
3498,4866
3498,4867
3498,4868
3498,4869
3498,4870
3498,4871
3498,4872
3499,4873
3499,4874
3499,4875
3499,4876
3499,4877
3499,4878
3499,4879
3499,4880
3499,4881
3499,4882
3499,4883
3499,4884
3500,4885
3500,4886
3500,4887
3500,4888
3500,4889
3500,4890
3500,4891
3500,4892
3500,4893
3500,4894
3501,4895
3501,4896
3501,4897
3501,4898
3501,4899
3501,4900
3501,4901
3501,4902
3501,4903
3501,4904
3502,4905
3502,4906
3502,4907
3502,4908
3502,4909
3502,4910
3502,4911
3502,4912
3502,4913
3502,4914
3502,4915
3503,4916
3505,4917
3505,4918
3505,4919
3506,4920
3506,4921
3506,4922
3507,4923
3508,4924
3509,4925
3509,4926
3512,4927
3514,4928
3517,4929
3518,4930
3518,4931
3520,4932
3521,4933
3521,4934
3522,4935
3522,4936
3523,4937
3526,4938
3527,4939
3527,4940
3527,4941
3527,4942
3527,4943
3528,4944
3528,4945
3528,4946
3529,4947
3529,4948
3529,4949
3529,4950
3529,4951
3530,4952
3531,4953
3532,4954
3533,4955
3534,4956
3535,4957
3537,4958
3537,4959
3545,4960
3545,4961
3545,4962
3545,4963
3545,4964
3546,4965
3546,4966
3546,4967
3546,4968
3547,4969
3547,4970
3547,4971
3547,4972
3547,4973
3547,4974
3547,4975
3547,4976
3547,4977
3547,4978
3547,4979
3548,4980
3548,4981
3548,4982
3548,4983
3548,4984
3548,4985
3548,4986
3549,4987
3549,4988
3549,4989
3549,4990
3550,4991
3550,4992
3550,4993
3550,4994
3554,4995
3555,4996
3556,4997
3557,4998
3558,4999
3558,5000
3558,5001
3558,5002
3560,5003
3560,5004
3560,5005
3560,5006
3565,5007
3567,5008
3568,5009
3569,5010
3569,5011
3569,5012
3569,5013
3569,5014
3569,5015
3570,5016
3570,5017
3570,5018
3570,5019
3570,5020
3570,5021
3571,5022
3572,5023
3576,5024
3579,5025
3579,5026
3580,5027
3581,5028
3581,5029
3585,5030
1398,5031
3588,5032
3591,5033
3592,5034
3593,5035
3594,5036
3594,5037
3594,5038
3595,5039
3595,5040
3596,5041
3596,5042
3596,5043
3597,5044
3597,5045
3597,5046
3597,5047
3598,5048
3598,5049
3598,5050
3599,5051
3602,5052
3603,5053
3604,5054
3605,5055
3607,5056
3607,5057
3608,5058
3610,5059
3611,5060
3613,5061
3614,5062
3615,5063
3619,5064
3619,5065
3621,5066
3624,5067
3624,5068
3625,5069
3625,5070
3646,5071
3647,5072
3647,5073
3649,5074
3650,5075
3650,5076
3651,5077
3651,5078
3652,5079
3653,5080
3653,5081
3657,5082
3659,5083
3659,5084
3659,5085
3659,5086
3660,5087
3660,5088
3664,5089
3664,5090
3664,5091
3676,5092
3676,5093
3677,5094
3677,5095
3677,5096
3678,5097
3678,5098
3678,5099
3678,5100
3678,5101
3678,5102
3679,5103
3679,5104
3679,5105
3680,5106
3681,5107
3682,5108
3682,5109
3683,5110
3684,5111
3684,5112
3684,5113
3685,5114
3685,5115
3686,5116
3687,5117
3688,5118
3690,5119
3692,5120
3692,5121
3693,5122
3694,5123
3702,5124
3703,5125
3704,5126
3704,5127
3704,5128
3704,5129
3705,5130
3705,5131
3706,5132
3706,5133
3709,5134
3710,5135
3711,5136
3711,5137
3712,5138
3715,5139
3716,5140
3716,5141
3717,5142
3717,5143
3717,5144
3717,5145
3717,5146
3717,5147
3718,5148
3718,5149
3718,5150
3719,5151
3720,5152
3724,5153
3725,5154
3725,5155
3726,5156
3726,5157
3726,5158
3726,5159
3726,5160
3726,5161
3728,5162
3730,5163
3730,5164
3731,5165
3731,5166
3732,5167
3732,5168
3734,5169
3734,5170
3735,5171
3735,5172
3736,5173
3737,5174
3738,5175
3739,5176
3740,5177
3742,5178
3742,5179
3742,5180
3742,5181
3742,5182
3742,5183
3743,5184
3743,5185
3744,5186
3745,5187
3747,5188
3750,5189
3752,5190
3752,5191
3753,5192
3754,5193
3754,5194
3755,5195
3756,5196
3757,5197
3757,5198
3757,5199
3759,5200
3760,5201
3761,5202
3762,5203
3762,5204
3763,5205
3764,5206
3765,5207
3766,5208
3769,5209
3769,5210
3773,5211
3774,5212
3775,5213
3775,5214
3780,5215
3781,5216
3782,5217
3782,5218
3782,5219
3783,5220
3783,5221
3784,5222
3785,5223
3785,5224
3785,5225
3786,5226
3787,5227
3787,5228
3788,5229
3789,5230
3796,5231
3797,5232
3798,5233
3798,5234
3798,5235
3798,5236
3798,5237
3798,5238
3799,5239
3800,5240
3801,5241
3803,5242
3803,5243
3806,5244
3806,5245
3806,5246
3806,5247
3808,5248
3808,5249
3808,5250
3808,5251
3809,5252
3809,5253
3810,5254
3811,5255
3811,5256
3814,5257
3815,5258
3815,5259
3816,5260
3816,5261
3817,5262
3819,5263
3819,5264
3819,5265
3819,5266
3819,5267
3819,5268
3820,5269
3820,5270
3820,5271
3820,5272
3820,5273
3820,5274
3820,5275
3820,5276
3820,5277
3820,5278
3820,5279
3821,5280
3821,5281
3821,5282
3821,5283
3822,5284
3823,5285
3823,5286
3823,5287
3825,5288
3829,5289
3831,5290
3832,5291
3833,5292
3833,5293
3836,5294
3837,5295
3838,5296
3839,5297
3841,5298
3842,5299
3842,5300
3842,5301
3842,5302
3842,5303
3842,5304
3842,5305
3842,5306
3843,5307
3843,5308
3843,5309
3843,5310
3847,5311
3847,5312
3847,5313
3848,5314
3848,5315
3848,5316
3850,5317
3851,5318
3851,5319
3855,5320
3856,5321
3858,5322
3860,5323
3863,5324
3863,5325
3864,5326
3864,5327
3864,5328
3864,5329
3864,5330
3877,5331
3878,5332
3878,5333
3880,5334
3880,5335
3881,5336
3881,5337
3881,5338
3881,5339
3883,5340
3887,5341
3888,5342
3888,5343
3888,5344
3889,5345
3894,5346
3896,5347
3896,5348
3896,5349
3897,5350
3898,5351
3898,5352
3900,5353
3901,5354
3903,5355
3903,5356
3903,5357
3905,5358
3905,5359
3905,5360
3905,5361
3905,5362
3905,5363
3906,5364
3906,5365
3906,5366
3906,5367
3906,5368
3907,5369
3908,5370
3911,5371
3911,5372
3911,5373
3911,5374
3911,5375
3912,5376
3915,5377
3915,5378
3918,5379
3920,5380
3921,5381
3922,5382
3923,5383
3925,5384
3927,5385
3928,5386
3928,5387
3929,5388
3929,5389
3929,5390
3930,5391
3931,5392
3932,5393
3932,5394
3933,5395
3933,5396
3933,5397
3933,5398
3933,5399
3933,5400
3933,5401
3933,5402
3933,5403
3933,5404
3933,5405
3933,5406
3933,5407
3933,5408
3933,5409
3933,5410
3933,5411
3933,5412
3933,5413
3934,5414
3935,5415
3937,5416
3938,5417
3938,5418
3938,5419
3938,5420
3938,5421
3938,5422
3939,5423
3939,5424
3939,5425
3939,5426
3939,5427
3939,5428
3939,5429
3940,5430
3940,5431
3940,5432
3940,5433
3940,5434
3941,5435
3942,5436
3942,5437
3944,5438
3945,5439
3949,5440
3952,5441
3953,5442
3953,5443
3954,5444
3957,5445
3959,5446
3959,5447
3959,5448
3959,5449
3959,5450
3959,5451
3959,5452
3959,5453
3959,5454
3959,5455
3959,5456
3960,5457
3960,5458
3960,5459
3968,5460
3970,5461
3970,5462
3970,5463
3971,5464
3971,5465
3972,5466
3972,5467
3972,5468
3972,5469
3972,5470
3976,5471
3977,5472
3978,5473
3979,5474
3981,5475
3982,5476
3983,5477
3983,5478
3984,5479
3986,5480
3988,5481
3990,5482
3990,5483
3991,5484
3992,5485
3993,5486
3993,5487
3994,5488
3995,5489
3996,5490
3996,5491
3998,5492
3998,5493
4000,5494
4000,5495
4000,5496
4001,5497
4002,5498
4003,5499
4004,5500
4005,5501
4005,5502
4006,5503
4006,5504
4006,5505
4006,5506
4011,5507
4012,5511
4012,5512
4012,5513
4012,5514
4012,5515
4012,5516
4012,5517
4012,5518
4014,5519
4014,5520
4016,5521
4016,5522
4017,5523
4017,5524
4017,5525
4017,5526
4017,5527
4018,5528
4018,5529
4018,5530
4019,5531
4019,5532
4019,5533
4020,5534
4021,5535
4021,5536
4021,5537
4023,5538
4026,5539
4026,5540
4026,5541
4026,5542
4026,5543
4026,5544
4026,5545
4027,5546
4029,5547
4030,5548
4031,5549
4032,5550
4032,5551
4033,5552
4035,5553
4036,5554
4036,5555
4036,5556
4036,5557
4036,5558
4036,5559
4037,5560
4037,5561
4037,5562
4037,5563
4038,5564
4038,5565
4038,5566
4038,5567
4038,5568
4039,5569
4039,5570
4039,5571
4040,5572
4040,5573
4040,5574
4041,5575
4041,5576
4042,5577
4045,5578
4045,5579
4045,5580
4045,5581
4045,5582
4045,5583
4048,5584
4048,5585
4049,5586
4049,5587
4052,5588
4054,5589
4054,5590
4054,5591
4058,5592
4059,5593
4060,5594
4062,5595
4064,5596
4065,5597
4066,5598
4068,5599
4069,5600
4070,5601
4070,5602
4071,5603
4072,5604
4072,5605
4072,5606
4073,5607
4073,5608
4073,5609
4073,5610
4074,5611
4075,5612
4075,5613
4075,5614
4075,5615
4075,5616
4076,5617
4077,5618
4078,5619
4079,5620
4080,5621
4080,5622
4081,5623
4081,5624
4081,5647
4081,5648
4083,5625
4083,5626
4084,5627
4085,5628
4085,5629
4086,5630
4086,5631
4088,5632
4089,5633
4090,5634
4092,5635
4092,5636
4093,5637
4097,5638
4097,5639
4098,5640
4100,5641
4102,5642
4103,5643
4104,5644
4105,5645
4105,5646
4106,5649
4106,5650
4107,5651
4107,5652
4107,5653
4107,5654
4107,5655
4108,5656
4108,5657
4108,5658
4108,5659
4108,5660
4108,5661
4108,5662
4109,5663
4109,5664
4109,5665
4109,5666
4109,5667
4110,5668
4110,5669
4110,5670
4110,5671
4110,5672
4110,5673
4111,5674
4112,5675
4113,5676
4114,5677
4114,5678
4114,5679
4119,5680
4120,5681
4121,5682
4125,5683
4126,5684
4127,5685
4127,5686
4128,5687
4129,5688
4129,5689
4130,5690
4131,5691
4132,5692
4132,5693
4133,5694
4134,5695
4135,5696
4136,5697
4138,5698
4140,5699
4140,5700
4141,5701
4142,5702
4142,5703
4142,5704
4143,5705
4143,5706
4153,5707
4154,5708
4155,5709
4156,5710
4156,5711
4156,5712
4156,5713
4160,5714
4161,5715
4161,5716
4161,5717
4161,5718
4161,5719
4161,5720
4162,5721
4162,5722
4162,5723
4162,5724
4162,5725
4162,5726
4162,5727
4162,5728
4162,5729
4162,5730
4163,5731
4163,5732
4163,5733
4164,5734
4166,5735
4166,5736
4166,5737
4166,5738
4166,5739
4166,5740
4166,5741
4166,5742
4166,5743
4166,5744
4166,5745
4166,5746
4166,5747
4166,5748
4166,5749
4166,5750
4166,5751
4166,5752
4166,5753
4166,5754
4166,5755
4167,5756
4167,5757
4167,5758
4167,5759
4167,5760
4167,5761
4168,5762
4168,5763
4168,5764
4168,5765
4168,5766
4169,5767
4170,5768
4171,5769
4172,5770
4172,5771
4172,5772
4172,5773
4172,5774
4172,5775
4172,5776
4172,5777
4172,5778
4173,5779
2643,5780
2643,5781
2643,5782
4174,5783
4174,5784
4176,5785
4177,5786
4178,5787
4178,5788
4180,5789
4181,5790
4183,5791
4183,5792
4184,5793
4186,5794
4186,5795
4186,5796
4186,5797
4186,5798
4187,5799
4188,5800
4188,5801
4189,5802
4189,5803
4190,5804
4190,5805
4190,5806
4191,5807
4191,5808
4191,5809
4191,5810
4193,5811
4194,5812
4195,5813
4196,5814
4196,5815
4197,5816
4198,5817
4198,5818
4198,5819
4199,5820
4200,5821
4200,5822
4200,5823
4202,5824
4203,5825
4203,5826
4204,5827
4206,5828
4206,5829
4210,5830
4212,5831
4213,5832
4214,5833
4215,5834
4215,5835
4217,5836
4217,5837
4217,5838
4218,5839
4221,5840
4222,5841
4223,5842
4223,5843
4224,5844
4224,5845
4227,5846
4228,5847
4228,5848
4229,5849
4230,5850
4232,5851
4233,5852
4233,5853
4233,5854
4233,5855
4233,5856
4236,5857
4236,5858
4237,5859
4237,5860
4238,5861
4238,5862
4239,5863
4240,5864
4241,5865
4241,5866
4241,5867
4241,5868
4241,5869
4241,5870
4241,5871
4242,5872
4242,5873
4242,5874
4242,5875
4242,5876
4242,5877
4242,5878
4242,5879
4242,5880
4242,5881
4242,5882
4243,5883
4244,5884
4244,5885
4245,5886
4245,5887
4246,5888
4247,5889
4248,5890
4248,5891
4251,5892
4252,5893
4252,5894
4253,5895
4255,5896
4256,5897
4257,5898
4257,5899
4257,5900
4257,5901
4257,5902
4257,5903
4257,5904
4258,5905
4258,5906
4258,5907
4259,5908
4259,5909
4259,5910
4260,5911
4261,5912
4261,5913
4262,5914
4262,5915
4262,5916
4262,5917
4262,5918
4262,5919
4262,5920
4262,5921
4262,5922
4263,5923
4263,5924
4263,5925
4264,5926
4266,5927
4266,5928
4267,5929
4268,5930
4268,5931
4269,5932
4270,5933
4270,5934
4270,5935
4270,5936
4270,5937
4270,5938
4270,5939
4270,5940
4270,5941
4270,5942
4270,5943
4271,5944
4271,5945
4284,5946
4285,5947
4286,5948
4286,5949
4286,5950
4286,5951
4286,5952
4286,5953
4287,5954
4287,5955
4287,5956
4287,5957
4287,5958
4287,5959
4288,5960
4288,5961
4289,5962
4290,5963
4291,5964
4291,5965
4291,5966
4293,5968
4295,5969
4295,5970
4296,5971
4297,5972
4297,5973
4303,5974
4304,5975
4304,5976
4305,5977
4306,5978
4307,5979
4307,5980
4307,5981
4307,5982
4307,5983
4307,5984
4307,5985
4307,5986
4307,5987
4312,5988
4313,5989
4313,5990
4313,5991
4314,5992
4314,5993
4315,5994
4315,5995
4317,5996
4320,5997
4321,5998
4321,5999
4321,6000
4322,6001
4323,6002
4325,6003
4326,6004
4326,6005
4326,6006
4326,6007
4326,6008
4330,6009
4330,6010
4330,6011
4330,6012
4330,6013
4330,6014
4331,6015
4331,6016
4331,6017
4331,6018
4332,6019
4333,6020
4334,6021
4338,6022
4338,6023
4338,6024
4338,6025
4339,6026
4340,6027
4342,6028
4342,6029
4344,6030
4344,6031
4345,6032
4346,6033
4347,6034
4347,6035
4348,6036
4349,6037
4350,6038
4350,6039
4351,6040
4352,6041
4353,6042
4353,6043
4354,6044
4354,6045
4354,6046
4354,6047
4354,6048
4354,6049
4354,6050
4354,6051
4354,6052
4355,6053
4355,6054
4355,6055
4355,6056
4355,6057
4355,6058
4355,6059
4355,6060
4368,6061
4368,6062
4380,6063
4381,6064
4381,6065
4381,6066
4382,6067
4382,6068
4382,6069
4383,6070
4384,6071
4385,6072
4389,6073
4391,6074
4391,6075
4391,6076
4396,6077
4398,6078
4398,6079
4398,6080
4398,6081
4399,6082
4400,6083
4400,6084
4402,6085
4402,6086
4402,6087
4402,6088
4402,6089
4402,6090
4403,6091
4404,6092
4404,6093
4404,6094
4404,6095
4404,6096
4404,6097
4405,6098
4405,6099
4406,6100
4407,6101
4408,6102
4408,6103
4408,6104
4408,6105
4408,6106
4413,6107
4413,6108
4422,6109
4422,6110
4422,6111
4424,6112
4424,6113
4425,6114
4425,6115
4426,6116
4428,6117
4429,6118
4429,6119
4429,6120
4429,6121
4430,6122
4430,6123
4430,6124
4430,6125
4430,6126
4430,6127
4430,6128
4430,6129
4430,6130
4431,6131
4431,6132
4432,6133
4432,6134
4432,6135
4432,6136
4433,6137
4434,6138
4435,6139
4435,6140
4436,6141
4437,6142
4438,6143
4439,6144
4442,6145
4443,6146
4444,6147
4445,6148
4445,6149
4445,6150
4445,6151
4445,6152
4445,6153
4445,6154
4445,6155
4445,6156
4445,6157
4445,6158
4445,6159
4445,6160
4445,6161
4445,6162
4445,6163
4445,6164
4445,6165
4445,6166
4445,6167
4445,6168
4445,6169
4445,6170
4445,6171
4445,6172
4445,6173
4446,6174
4446,6175
4446,6176
4446,6177
4446,6178
4446,6179
4446,6180
4446,6181
4446,6182
4446,6183
4446,6184
4446,6185
4446,6186
4446,6187
4446,6188
4446,6189
4446,6190
4447,6191
4447,6192
4447,6193
4447,6194
4447,6195
4447,6196
4447,6197
4447,6198
4447,6199
4449,6200
4449,6201
4449,6202
4450,6203
1702,6204
1702,6205
1702,6206
4455,6207
4456,6208
4457,6209
4458,6210
4458,6211
4458,6212
4459,6213
4459,6214
4459,6215
4459,6216
4460,6217
4460,6218
4460,6219
4461,6220
4463,6221
4463,6222
4464,6223
4465,6224
4466,6225
4467,6226
4467,6227
4468,6228
4469,6229
4469,6230
4471,6231
4471,6232
4471,6233
4471,6234
4472,6235
4473,6236
4474,6237
4474,6238
4475,6239
4476,6240
4476,6241
4486,6242
4487,6243
4487,6244
4488,6245
4488,6246
4489,6247
4490,6248
4490,6249
4490,6250
4490,6251
4490,6252
4490,6253
4492,6254
4493,6255
4494,6256
4495,6257
4496,6258
4497,6259
4498,6260
4500,6261
4501,6262
4501,6263
4501,6264
4503,6265
4503,6266
4503,6267
4504,6268
4504,6269
4506,6270
4506,6271
4507,6272
4508,6273
4509,6274
4509,6275
4509,6276
4509,6277
4510,6278
4511,6279
4512,6280
4512,6281
4513,6282
4514,6283
4514,6284
4515,6285
4517,6286
4517,6287
4517,6288
4517,6289
4517,6290
4517,6291
4517,6292
4518,6293
4518,6294
4518,6295
4518,6296
4519,6297
4520,6298
4521,6299
4521,6300
4523,6301
4523,6302
4526,6303
4526,6304
4527,6305
4527,6306
4527,6307
4527,6308
4527,6309
