album_id,artist_id
4529,6310
4529,6311
4530,6312
4531,6313
4531,6314
4531,6315
4532,6316
4532,6317
4532,6318
4532,6319
4532,6320
4532,6321
4532,6322
4532,6323
4532,6324
4533,6325
4533,6326
4533,6327
4533,6328
4533,6329
4533,6330
4533,6331
4533,6332
4533,6333
4533,6334
4533,6335
4533,6336
4534,6337
4534,6338
4534,6339
4535,6340
4535,6341
4536,6342
4536,6343
4538,6344
4538,6345
4538,6346
4539,6347
4541,6348
4541,6349
4542,6350
4542,6351
4542,6352
4542,6353
4544,6354
4544,6355
4545,6356
4545,6357
4546,6358
4546,6359
4546,6360
4548,6361
4548,6362
4549,6363
4550,6364
4550,6365
4550,6366
4550,6367
4550,6368
4551,6369
4552,6370
4552,6371
4553,6372
4553,6373
4553,6374
4555,6375
4555,6376
4557,6377
4557,6378
4557,6379
4557,6380
4557,6381
4557,6382
4557,6383
4558,6384
4558,6385
4559,6386
4560,6387
4561,6388
4562,6389
4564,6390
4564,6391
4565,6392
4566,6393
4567,6394
4567,6395
4568,6396
4568,6397
4569,6398
4569,6399
4569,6400
4572,6401
4572,6402
4572,6403
4573,6404
4573,6405
4573,6406
4573,6407
4573,6408
4573,6409
4573,6410
4573,6411
4574,6412
4574,6413
4574,6414
4574,6415
4574,6416
4574,6417
4574,6418
4574,6419
4574,6420
4574,6421
4574,6422
4574,6423
4574,6424
4575,6425
4576,6426
4576,6427
4576,6428
4577,6429
4577,6430
4578,6431
4578,6432
4581,6433
4582,6434
4582,6435
4583,6436
4583,6437
4583,6438
4584,6439
4584,6440
4585,6441
4586,6442
4587,6443
4587,6444
4587,6445
4587,6446
4588,6447
4589,6448
4590,6449
4592,6450
4592,6451
4593,6452
4593,6453
4594,6454
4595,6455
4595,6456
4597,6457
4597,6458
4597,6459
4597,6460
4598,6461
4598,6462
4598,6463
4598,6464
4598,6465
4599,6466
4599,6467
4599,6468
4600,6469
4601,6470
4601,6471
4601,6472
4602,6473
4602,6474
4603,6475
4604,6476
4605,6477
4605,6478
4605,6479
4607,6480
4607,6481
4607,6482
4607,6483
4607,6484
4607,6485
4608,6486
4608,6487
4609,6488
4610,6489
4611,6490
4611,6491
4612,6492
4612,6493
4612,6494
4612,6495
4613,6496
4613,6497
4613,6498
4613,6499
4613,6500
4613,6501
4613,6502
4614,6503
4616,6504
4617,6505
4617,6506
4618,6507
4619,6508
4619,6509
4619,6510
4619,6511
4620,6512
4620,6513
4620,6514
4620,6515
4620,6516
4620,6517
4620,6518
4620,6519
4620,6520
4620,6521
4620,6522
4620,6523
4621,6524
4621,6525
4627,6526
4629,6527
4630,6528
4631,6529
4631,6530
4634,6531
4636,6532
4637,6533
4637,6534
4639,6535
4639,6536
4639,6537
4639,6538
4639,6539
4639,6540
4640,6541
4640,6542
4640,6543
4640,6544
4640,6545
4640,6546
4640,6547
4641,6548
4641,6549
4641,6550
4641,6551
4642,6552
4642,6553
4642,6554
4642,6555
4643,6556
4644,6557
4644,6558
4644,6559
4645,6560
4645,6561
4645,6562
4647,6563
4647,6564
4647,6565
4648,6566
4649,6567
4649,6568
4650,6569
4650,6570
4650,6571
4653,6572
4654,6573
4654,6574
4655,6575
4655,6576
4658,6577
4660,6578
4660,6579
4660,6580
4660,6581
4660,6582
4662,6583
4662,6584
4662,6585
4662,6586
4662,6587
4662,6588
4662,6589
4663,6590
4663,6591
4665,6592
4665,6593
4665,6594
4665,6595
4666,6596
4667,6597
4667,6598
4667,6599
4667,6600
4668,6601
4668,6602
4669,6603
4669,6604
4669,6605
4671,6606
4673,6607
4674,6608
4677,6609
4677,6610
4677,7154
4677,7155
4678,6611
4678,6612
4679,6613
4680,6614
4683,6615
4683,6616
4683,6617
4683,6618
4685,6619
4686,6620
4687,6621
4687,6622
4688,6623
4688,6624
4689,6625
4690,6626
4691,6627
4692,6628
4693,6629
4693,6630
4693,6631
4693,6632
4695,6633
4696,6634
4696,6635
4697,6636
4698,6637
4699,6638
4699,6639
4699,6640
4699,6641
4700,6642
4700,6643
4701,6644
4702,6645
4703,6646
4704,6647
4705,6648
4707,6649
4708,6650
4708,6651
4709,6652
4709,6653
4710,6654
4710,6655
4710,6656
4711,6657
4712,6658
4712,6659
4713,6660
4714,6661
4714,6662
4715,6663
4716,6664
4716,6665
4718,6666
4719,6667
4720,6668
4720,6669
4721,6670
4724,6671
4725,6672
4727,6673
4728,6674
4728,6675
4728,6676
4731,6677
4733,6678
4734,6679
4735,6680
4736,6681
4736,6682
4736,6683
4736,6684
4737,6685
4737,6686
4737,6687
4737,6688
4738,6689
4738,6690
4738,6691
4738,6692
4738,6693
4740,6694
4741,6695
4742,6696
4745,6699
4746,6700
4747,6701
4748,6702
4748,6703
4749,6704
4750,6705
4751,6706
4752,6707
4753,6708
4754,6709
2992,6710
4755,6711
4756,6712
4757,6713
4757,6714
4757,6715
4758,6716
4759,6717
4760,6718
4761,6719
4761,6720
4761,6721
4761,6722
4762,6723
4763,6724
4763,6725
4763,6726
4763,6727
4764,6728
4765,6729
4765,6730
4766,6731
4767,6732
4767,6733
4767,6734
4769,6735
4769,6736
4769,7792
4769,7793
4769,7794
4771,6737
4771,6738
4772,6739
4772,6740
4772,6741
4773,6742
4773,6743
4774,6744
4777,6745
4778,6746
4778,6747
4779,6748
4780,6749
4781,6750
4781,6751
4786,6752
4786,6753
4787,6754
4787,6755
4787,6756
4789,6757
4791,6758
4792,6759
4794,6760
4796,6761
4798,6762
4798,6763
4798,6764
4798,6765
4798,6766
4799,6767
4799,6768
4801,6769
4802,6770
4803,6771
4803,6772
4803,6773
4804,6774
4804,6775
4804,6776
4804,6777
4805,6778
4806,6779
4806,6780
4806,6781
4806,6782
4807,6783
4807,6784
4808,6785
4809,6786
4809,6787
4811,6788
4812,6789
4812,6790
4812,6791
4812,6792
4812,6793
4812,6794
4812,6795
4812,6796
4812,6797
4812,6798
4813,6799
4813,6800
4813,6801
4813,6802
4814,6803
4815,6804
4815,6805
4816,6806
4817,6807
4818,6808
4819,6809
4820,6810
4824,6811
4824,6812
4825,6813
4826,6814
4828,6815
4829,6816
4830,6817
4831,6818
4832,6819
4833,6820
4834,6821
4835,6822
4836,6823
4836,6824
4837,6825
4837,6826
4838,6827
4839,6828
4839,6829
4840,6830
4841,6831
4842,6832
4843,6833
4845,6834
4845,6835
4846,6836
4847,6837
4847,6838
4847,6839
4848,6840
4849,6841
4851,6842
4851,6843
4854,6844
4854,6845
4856,6846
4857,6847
4859,6848
4859,6849
4859,6850
4860,6851
4860,6852
4861,6853
4862,6854
4862,6855
4864,6856
4864,6857
4864,6858
4864,6859
4864,6860
4864,6861
4864,6862
4864,6863
4865,6864
4865,6865
3301,6866
3301,6867
3301,6868
3301,6869
3301,6870
3301,6871
4866,6872
4866,6873
4867,6874
4867,6875
4867,6876
4867,6877
4868,6878
4869,6879
4869,6880
4869,6881
4869,6882
4870,6883
4871,6884
4872,6885
4874,6886
4874,6887
4875,6888
4875,6889
4875,6890
4875,6891
4879,6892
4880,6893
4881,6894
4881,6895
4882,6896
4882,6897
4883,6898
4883,6899
4883,6900
4883,6901
4885,6902
4886,6903
4886,6904
4887,6905
4887,6906
4888,6907
4888,6908
4888,6909
4888,6910
4888,6911
4888,6912
4888,6913
4889,6914
4889,6915
4889,6916
4889,6917
4889,6918
4890,6919
4890,6920
4890,6921
4890,6922
4891,6923
4892,6924
4893,6925
4893,6926
4893,6927
4893,6928
4893,6929
4893,6930
4894,6931
4894,6932
4896,6933
4896,6934
4897,6935
4898,6936
4899,6937
4900,6938
4901,6939
4902,6940
4903,6941
4903,6942
4903,6943
4903,6944
4903,6945
4904,6946
4904,6947
4904,6948
4906,6949
4907,6950
4907,6951
4908,6952
4909,6953
4911,6954
4912,6955
4913,6956
4913,6957
4913,6958
4913,6959
4913,6960
4914,6961
4915,6962
4916,6963
4917,6964
4917,6965
4917,6966
4917,6967
4917,6968
4918,6969
4918,6970
4918,6971
4918,6972
4918,6973
4918,6974
4920,6975
4920,6976
4920,6977
4923,6978
4924,6979
4925,6980
4927,6981
4927,6982
4928,6983
4930,6984
4930,6985
4931,6986
4931,6987
4931,6988
4932,6989
4934,6990
4934,6991
4935,6992
4936,6993
4937,6994
4938,6995
4940,6996
4941,6997
4941,6998
4942,6999
4943,7000
4944,7001
4944,7002
4945,7003
4946,7004
4946,7005
4946,7966
4949,7006
4950,7007
4951,7008
4951,7009
4952,7010
4953,7011
4954,7012
4955,7013
4956,7014
4957,7015
4957,7016
4958,7017
4959,7018
4960,7019
4961,7020
4961,7021
4961,7022
4961,7023
4962,7024
4963,7025
4964,7026
4966,7027
4967,7028
4969,7029
4971,7030
4971,7031
4972,7032
4973,7033
4974,7034
4974,7035
4976,7036
4978,7037
4980,7038
4981,7039
4981,7040
4985,7041
4987,7042
4987,7043
4988,7044
4989,7045
4989,7046
4989,7047
4989,7048
4990,7049
4990,7050
4990,7051
4990,7052
4990,7053
4990,7054
4990,7055
4990,7056
4991,7057
4991,7058
4991,7059
4991,7060
4991,7061
4991,7062
4991,7063
4991,7064
4991,7065
4992,7066
4992,7067
4994,7068
4996,7069
4997,7070
4997,7071
4999,7072
4999,7073
5000,7074
5002,7075
5002,7076
5002,7077
5002,7078
5003,7079
5003,7080
5003,7081
5003,7082
5003,7083
5003,7084
5003,7085
5003,7086
5003,7087
5003,7088
5004,7089
5004,7090
5004,7091
5004,7092
5004,7093
5004,7094
5004,7095
5004,7096
5004,7097
5004,7098
5004,7099
5004,7100
5004,7101
5004,7102
5004,7103
5004,7104
5004,7105
5004,7106
5004,7107
5004,7108
5004,7109
5005,7110
5005,7111
5005,7112
5005,7113
5005,7114
5005,7115
5005,7116
5005,7117
5005,7118
5005,7119
5005,7120
5005,7121
5005,7122
5006,7123
5006,7124
5006,7125
5006,7126
5006,7127
5006,7128
5007,7129
5008,7130
5009,7131
5010,7132
5010,7133
5010,7134
5010,7135
5010,7136
5014,7137
5015,7138
5016,7139
5017,7140
5018,7141
5018,7142
5019,7143
5020,7144
5021,7145
5023,7146
5024,7147
5024,7148
5026,7149
5028,7150
5028,7151
5028,7152
5028,7153
5032,7156
5033,7157
5035,7158
5035,7159
5035,7160
5035,7161
5037,7162
5037,7163
5043,7164
5043,7165
5044,7166
5044,7167
5044,7168
5044,7169
5044,7170
5044,7171
5044,7172
5045,7173
5045,7174
5045,7175
5045,7176
5045,7177
5045,7178
5045,7179
5045,7180
5046,7181
5046,7182
5048,7183
5049,7184
5049,7185
5049,7186
5049,7187
5049,7188
5049,7189
5049,7190
5049,7191
5049,7192
5049,7193
5049,7194
5049,7195
5049,7196
5049,7197
5049,7198
5049,7199
5049,7200
5049,7201
5049,7202
5050,7203
5050,7204
5050,7205
5050,7206
5050,7207
5050,7208
5050,7209
5050,7210
5050,7211
5050,7212
5051,7213
5052,7214
5052,7215
5052,7216
5052,7217
5052,7218
5052,7219
5052,7220
5052,7221
5052,7222
5052,7223
5053,7224
5053,7225
5054,7226
5054,7227
5054,7228
5055,7229
5055,7230
5055,7231
5058,7232
5059,7233
5059,7234
5059,7235
5059,7236
5059,7237
5060,7238
5060,7239
5060,7240
5060,7241
5060,7242
5060,7243
5060,7244
5060,7245
5061,7246
5061,7247
5061,7248
5061,7249
5061,7250
5062,7251
5063,7252
5064,7253
5064,7254
5066,7255
5067,7256
5067,7257
5068,7258
5071,7259
5072,7260
5073,7261
5073,7262
5073,7263
5074,7264
5074,7265
5076,7266
5076,7267
5076,7268
5078,7269
5078,7270
5079,7271
5080,7272
5081,7273
5081,7274
5081,7275
5083,7276
5083,7277
5083,7278
5083,7279
5084,7280
5084,7281
5084,7282
5084,7283
5084,7284
5084,7285
5084,7286
5085,7287
5085,7288
5086,7289
5087,7290
5087,7291
5087,7292
5089,7293
5089,7294
5089,7295
5089,7296
5089,7297
5090,7298
5090,7299
5090,7300
5090,7301
5090,7302
5090,7303
5090,7304
5090,7305
5090,7306
5090,7307
5090,7308
5090,7309
5091,7310
5091,7311
5091,7312
5091,7313
5091,7314
5091,7315
5092,7316
5092,7317
5092,7318
5092,7319
5092,7320
5092,7321
5093,7322
5093,7323
5093,7324
5093,7325
5093,7326
5094,7327
5094,7328
5095,7329
5096,7330
5097,7331
5098,7332
5100,7333
5100,7334
5100,7335
5100,7336
5100,7337
5100,7338
5101,7339
5101,7340
5101,7341
5101,7342
5101,7343
5103,7344
5104,7345
5104,7346
5104,7347
5104,7348
5107,7349
5108,7350
5109,7351
5109,7352
5110,7353
5110,7354
5110,7355
5110,7356
5110,7357
5111,7358
5117,7359
5118,7360
5120,7361
5121,7362
5123,7363
5123,7364
5125,7365
5126,7366
5127,7367
5128,7368
5129,7369
5130,7370
5130,7371
5130,7372
5130,7373
5130,7374
3866,7375
3866,7376
3866,7377
5134,7378
5135,7379
5136,7380
5136,7381
5136,7382
5136,7383
5136,7384
5137,7385
5138,7386
5140,7387
5145,7388
5146,7389
5147,7390
5149,7391
5150,7392
5151,7393
5151,7394
5151,7395
5152,7396
5152,7397
5153,7398
5153,7399
5153,7400
5153,7401
5153,7402
5153,7403
5153,7404
5153,7405
5153,7406
5153,7407
5153,7408
5153,7409
5153,7410
5153,7411
5153,7412
5153,7413
5153,7414
5153,7415
5153,7416
5153,7417
5153,7418
5153,7419
5153,7420
5153,7421
5153,7422
5154,7423
5156,7424
5157,7425
5158,7426
5159,7427
5159,7428
5159,7429
5159,7430
5160,7431
5161,7432
5162,7433
5163,7434
5164,7435
5166,7436
5166,7437
5166,7438
5166,7439
5167,7440
5167,7441
5167,7442
5167,7443
5169,7444
5169,7445
5169,7446
5169,7447
5170,7461
5170,7462
5170,7463
5170,7464
5170,7465
5171,7466
5171,7467
5171,7468
5172,7469
5172,7470
5173,7471
5173,7472
5173,7473
5173,7474
5173,7475
5176,7476
5176,7477
5176,7478
5176,7479
5176,7480
5177,7481
5178,7482
5179,7483
5181,7484
5184,7485
5185,7486
5186,7487
5187,7488
5187,7489
5187,7490
5189,7491
5190,7492
5191,7493
5191,7494
5191,7495
5191,7496
5191,7497
5191,7498
5191,7499
5191,7500
5211,7501
5215,7502
5216,7503
5216,7504
5216,7505
5216,7506
5217,7507
5217,7508
5217,7509
5217,7510
5217,7511
5219,7512
5219,7513
5221,7514
5222,7515
5223,7516
5224,7517
5225,7518
5225,7519
5227,7520
5227,7521
5227,7522
5227,7523
5228,7524
5228,7525
5229,7526
5230,7527
5230,7528
5230,7529
5233,7530
5233,7531
5233,7532
5233,7533
5233,7534
5234,7535
5234,7536
5235,7537
5239,7538
5240,7539
5241,7540
5243,7541
5244,7542
5246,7543
5247,7544
5249,7545
5251,7546
5251,7547
5252,7548
5253,7549
5253,7550
5254,7551
5254,7552
5254,7553
5254,7554
5255,7555
5255,7556
5257,7557
5257,7558
5258,7559
5261,7560
5262,7561
5262,7562
5263,7563
5264,7564
5264,7565
5264,7566
5265,7567
5265,7568
5265,7569
5265,7570
5265,7571
5265,7572
5267,7573
5267,7574
5267,7575
5268,7576
5269,7577
5269,7578
5271,7579
5271,7580
5272,7581
5273,7582
5274,7583
5276,7584
5276,7585
5276,7586
5276,7587
5276,7588
5276,7589
5276,7590
5276,7591
5293,7592
5294,7593
5294,7594
5294,7595
5294,7596
5294,7597
5294,7598
5295,7599
5305,7600
5305,7601
5305,7602
5305,7603
5305,7604
5305,7605
5305,7606
5306,7607
5307,7608
5307,7609
5307,7610
5308,7611
5308,7612
5308,7613
5308,7614
5309,7615
5310,7616
5314,7617
5315,7618
5316,7619
5316,7620
5318,7621
5319,7622
5320,7623
5321,7624
5322,7625
5324,7626
5324,7627
5325,7628
5327,7629
5327,7630
5328,7631
5329,7632
5329,7633
5329,7634
5330,7635
5330,7636
5330,7637
5330,7638
5330,7639
5330,7640
5330,7641
5330,7642
5330,7643
5330,7644
5332,7645
5332,7646
5332,7647
5335,7648
5335,7649
5336,7650
5336,7651
5336,7652
5339,7653
5340,7654
5341,7655
5342,7656
5343,7657
5343,7658
5345,7659
5346,7660
5347,7661
5348,7662
5349,7663
5350,7664
5351,7665
5351,7666
5352,7667
5354,7668
5355,7669
5355,7670
5356,7671
5356,7672
5357,7673
5358,7674
5360,7675
5361,7676
5361,7677
5363,7679
5363,7680
5364,7681
5366,7682
5367,7683
5367,7684
5368,7685
5369,7686
5369,7687
5370,7688
5372,7689
5373,7690
5373,7691
5374,7692
5374,7693
5374,7694
5375,7695
5376,7696
5376,7697
5376,7698
5378,7699
5378,7700
5379,7701
5380,7702
5381,7703
5383,7704
5383,7705
5383,7706
5383,7707
5385,7708
5386,7709
5387,7710
5387,7711
5389,7712
5390,7713
5390,7714
5390,7715
5390,7716
5390,7717
5390,7718
5390,7719
5390,7720
5390,7721
5390,7722
5390,7723
5390,7724
5390,7725
5390,7726
5390,7727
5390,7728
5390,7729
5391,7730
5391,7731
5392,7732
5393,7733
5393,7734
5394,7735
5396,7736
5398,7737
5399,7738
5400,7739
5402,7740
5402,7741
5403,7742
5403,7743
5403,7744
5404,7745
5404,7746
5404,7747
5404,7748
5407,7749
5409,7750
5410,7751
5410,7752
5411,7753
5412,7754
5413,7755
5414,7756
5414,7757
5414,7758
5414,7759
5414,7760
5414,7761
5414,7762
5414,7763
5414,7764
5414,7765
5414,7766
5414,7767
5414,7768
5414,7769
5414,7770
5414,7771
5414,7772
5415,7773
5415,7774
5416,7775
5417,7776
5417,7777
5420,7778
5420,7779
5421,7780
5423,7781
5423,7782
5428,7783
5429,7784
5429,7785
5430,7786
5430,7787
5434,7788
5435,7789
5435,7790
5436,7791
5438,7795
5438,7796
5439,7797
5439,7798
5440,7799
5442,7800
5443,7801
5444,7802
5449,7803
5450,7804
5450,7805
5450,7806
5450,7807
5450,7808
5451,7809
1590,7810
5453,7811
5453,7812
5454,7813
5455,7814
5456,7815
5456,7816
5457,7817
5457,7818
5458,7819
5458,7820
5458,7821
5459,7822
5460,7823
5460,7824
5460,7825
5460,7826
5460,7827
5460,7828
5461,7829
5461,7830
5461,7831
5461,7832
5462,7833
5462,7834
5462,7835
5462,7836
5463,7837
5463,7838
5464,7839
5465,7840
5465,7841
5466,7842
5466,7843
5467,7844
5468,7845
5469,7846
5470,7847
5471,7848
5471,7849
5472,7850
5474,7851
5475,7852
5476,7853
5476,7854
5478,7855
5478,7856
5479,7857
5479,7858
5481,7859
5482,7860
5486,7861
5488,7862
5488,7863
5489,7864
5490,7865
5492,7866
5492,7867
5492,7868
5492,7869
5499,7870
5499,7871
5500,7872
5500,7873
5500,7874
5501,7875
5501,7876
5501,7877
4146,7878
4146,7879
4146,7880
4146,7881
5502,7882
5502,7883
5502,7884
5502,7885
5503,7886
5505,7887
5506,7888
5506,7889
5507,7890
5507,7891
5508,7892
5508,7893
5508,7894
5509,7895
5514,7896
5515,7897
5516,7898
5516,7899
5517,7900
5518,7901
5519,7902
5520,7903
5521,7904
5521,7905
5523,7906
5524,7907
5524,7908
5524,7909
5525,7910
5525,7911
5525,7912
5525,7913
5525,7914
5525,7915
5525,7916
5525,7917
5525,7918
5526,7919
5526,7920
5526,7921
5527,7922
5529,7923
5529,7924
5530,7925
5530,7926
5531,7927
5531,7928
5533,7929
5534,7930
5536,7931
5539,7932
5545,7933
5545,7934
5545,7935
5546,7936
5547,7937
5548,7938
5549,7939
5550,7940
5551,7941
5552,7942
5552,7943
5553,7944
5553,7945
5553,7946
5553,7947
5554,7948
5554,7949
5554,7950
5554,7951
5554,7952
5554,7953
5554,7954
5554,7955
5554,7956
5555,7957
5555,7958
5555,7959
5555,7960
5555,7961
5558,7962
5559,7963
5559,7964
5560,7965
5563,7967
5563,7968
5564,7969
5564,7970
5565,7971
5565,7972
5565,7973
5566,7974
5567,7975
5567,7976
5568,7977
5568,7978
5569,7979
5569,7980
5569,7981
5570,7982
5571,7983
5571,7984
5571,7985
5572,7986
5572,7987
5572,7988
5574,7989
5575,7990
5577,7991
5578,7993
5578,7994
5579,7995
5582,7996
5584,7997
5584,7998
5586,7999
5586,8000
5587,8001
5587,8002
5588,8003
5588,8004
5588,8005
5590,8006
5590,8007
5590,8008
5591,8009
5592,8010
5593,8011
5593,8012
5594,8013
5594,8014
5594,8015
5594,8016
5594,8017
5596,8018
5598,8019
5599,8020
5600,8021
5601,8022
5601,8023
5602,8024
5602,8025
5602,8026
5605,8027
5605,8028
5608,8029
5611,8030
5611,8031
5612,8032
5614,8033
5615,8034
5616,8035
5617,8036
5617,8037
5618,8038
5618,8039
5619,8040
5621,8041
5623,8042
5623,8043
5626,8044
5626,8045
5626,8046
5628,8047
5628,8048
5628,8049
5628,8050
5628,8051
5630,8052
5631,8053
5631,8054
5631,8055
5631,8056
5634,8057
5634,8058
5634,8059
5635,8060
5640,8061
5641,8062
5643,8063
5643,8064
5643,8065
5643,8066
5643,8067
5643,8068
5643,8069
5644,8070
5644,8071
5644,8072
5645,8073
5646,8074
5646,8075
5646,8076
5654,8077
5654,8078
5655,8079
5655,8080
5655,8081
5655,8082
5655,8083
5656,8084
5659,8085
5660,8086
5661,8087
5662,8088
5663,8089
5663,8090
5664,8091
5664,8092
5665,8093
5665,8094
5665,8095
5665,8096
5665,8097
5665,8098
5665,8099
5665,8100
5665,8101
5665,8102
5666,8103
5666,8104
5666,8105
5667,8106
5667,8107
5667,8108
5669,8109
5669,8110
5669,8111
5670,8112
5670,8113
5670,8114
5670,8115
5670,8116
5670,8117
5672,8118
5672,8119
5674,8120
5676,8121
5677,8122
5678,8123
5678,8124
5678,8125
5678,8126
5679,8127
5680,8128
5680,8129
5681,8130
5681,8131
5682,8132
5684,8133
5686,8134
5687,8135
5689,8136
5690,8137
5691,8138
5692,8139
5693,8140
5694,8141
5694,8142
5697,8143
5698,8144
5700,8145
5701,8146
5713,8147
5713,8148
5713,8149
5713,8150
5713,8151
5713,8152
5713,8153
5713,8154
5714,8155
5715,8156
5716,8157
5717,8158
5718,8159
5719,8160
5721,8161
5722,8162
5723,8163
5723,8164
5724,8165
5725,8166
5726,8167
5728,8168
5728,8169
5728,8170
5728,8171
5734,8172
5734,8173
5735,8174
5735,8175
5735,8176
5736,8177
5736,8178
5738,8179
5738,8180
5739,8181
5741,8182
5743,8183
5745,8184
5746,8185
5748,8186
5749,8187
5750,8190
5750,8191
5752,8192
5753,8193
5755,8194
5756,8195
5756,8196
5756,8197
5760,8198
5761,8199
5761,8200
5764,8201
5765,8202
5766,8203
5766,8204
5766,8205
5767,8206
5767,8207
5768,8208
5768,8209
5768,8210
5769,8211
5769,8212
5771,8213
5772,8214
5772,8215
5772,8216
5779,8217
5779,8218
5779,8219
5800,8220
5804,8221
5812,8222
5812,8223
5824,8224
5826,8225
5828,8226
5828,8227
5860,8228
5861,8229
5862,8230
5863,8231
5864,8232
5865,8233
5866,8234
5875,8235
5881,8236
5886,8237
5887,8238
5887,8239
5888,8240
5889,8241
5889,8242
5890,8243
5891,8244
5894,8245
5896,8246
5897,8247
5899,8248
5901,8249
5902,8250
5903,8251
5904,8252
5905,8253
5906,8254
5907,8255
5907,8256
5908,8257
5908,8258
5908,8259
3162,8260
5909,8261
5910,8262
5910,8263
5911,8264
5911,8265
5911,8266
5912,8267
5913,8268
5913,8269
5913,8270
5913,8271
5913,8272
5914,8273
5914,8274
5914,8275
5916,8276
5917,8277
5918,8278
5919,8279
5919,8280
5919,8281
5921,8282
5921,8283
5922,8284
5924,8285
5926,8286
5926,8287
5927,8288
5929,8289
5931,8290
5932,8291
5932,8292
5933,8293
5936,8294
5936,8295
5936,8296
5937,8297
5941,8298
5942,8299
5942,8300
5942,8301
5943,8302
5944,8303
5948,8304
5950,8305
5951,8306
5954,8307
5955,8308
5957,8309
5958,8310
5958,8311
5959,8312
5959,8313
5962,8314
5964,8315
5964,8316
5964,8317
5966,8318
5966,8319
5966,8320
5967,8321
5969,8322
5969,8323
5971,8324
5971,8325
5971,8326
5972,8327
5972,8328
5973,8329
5974,8330
5975,8331
5976,8332
5976,8333
5976,8334
5977,8335
5977,8336
5978,8337
5978,8338
5978,8339
5978,8340
5979,8341
5979,8342
5980,8343
5980,8344
